object frmPopUp: TfrmPopUp
  Left = 1791
  Top = 281
  BorderIcons = []
  BorderStyle = bsNone
  Caption = 'your caption here'
  ClientHeight = 650
  ClientWidth = 900
  Color = clWhite
  DoubleBuffered = True
  Font.Charset = DEFAULT_CHARSET
  Font.Color = clWindowText
  Font.Height = -11
  Font.Name = 'MS Sans Serif'
  Font.Style = []
  FormStyle = fsStayOnTop
  OldCreateOrder = False
  Position = poScreenCenter
  PixelsPerInch = 96
  TextHeight = 13
  object Shape1: TShape
    Left = 0
    Top = 38
    Width = 900
    Height = 612
    Align = alClient
    Brush.Style = bsClear
    Pen.Color = 12615680
    Pen.Width = 2
    ExplicitTop = 34
  end
  object Shape2: TShape
    Left = 0
    Top = 0
    Width = 900
    Height = 38
    Align = alTop
    Brush.Color = 12615680
    Pen.Color = 12615680
    Pen.Width = 2
    ExplicitLeft = -68
    ExplicitWidth = 679
  end
  object Title: TSpFormatLabel
    Tag = 2
    Left = 23
    Top = 10
    Width = 770
    Height = 18
    AutoSize = False
    Caption = 'your title here'
    Font.Charset = DEFAULT_CHARSET
    Font.Color = clWhite
    Font.Height = -16
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
    Transparent = True
    ActivateHighLighting = False
    highLightedColor = clBlue
    spEnabled = False
    recNo = 0
    sheetNo = 9
    colNo = 4
    rowNo = 4
    labelFormat = 'Spreadsheet'
    percentageFactor = False
    negativeColor = clWindowText
    intCurrency = False
    currDecPlaces = 0
    multiLanguage = False
    currencyAtStart = False
    spaceBetweenMergedCells = False
    readLabel = False
    Tag2 = 0
    enableSubSup = False
    FromBuilderComponent = False
  end
  object btnClose: TSpFormatLabel
    Tag = 2
    Left = 832
    Top = 10
    Width = 45
    Height = 18
    Alignment = taRightJustify
    AutoSize = False
    Caption = 'Close'
    Font.Charset = DEFAULT_CHARSET
    Font.Color = clWhite
    Font.Height = -16
    Font.Name = 'Arial'
    Font.Style = [fsBold]
    ParentFont = False
    Transparent = True
    OnClick = btnCloseClick
    ActivateHighLighting = False
    highLightedColor = clBlue
    spEnabled = False
    recNo = 0
    sheetNo = 9
    colNo = 4
    rowNo = 4
    labelFormat = 'Spreadsheet'
    percentageFactor = False
    negativeColor = clWindowText
    intCurrency = False
    currDecPlaces = 0
    multiLanguage = False
    currencyAtStart = False
    spaceBetweenMergedCells = False
    readLabel = False
    Tag2 = 0
    enableSubSup = False
    FromBuilderComponent = False
  end
  object Drag: TImage
    Left = 1
    Top = 1
    Width = 826
    Height = 38
    Transparent = True
    OnMouseDown = DragMouseDown
    OnMouseMove = DragMouseMove
    OnMouseUp = DragMouseUp
  end
end
